molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL168113,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(CC(=O)Nc2ccccc2)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,active,170.0
CHEMBL164441,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(NC(=O)Oc2ccccc2)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,intermediate,1400.0
CHEMBL435453,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(NC(=O)Nc2ccccc2[N+](=O)[O-])c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,active,180.0
CHEMBL354460,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(NC(=O)Nc2ccccc2OC)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,active,360.0
CHEMBL167819,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(CC(=O)Nc2ccccc2[N+](=O)[O-])c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,intermediate,2530.0
CHEMBL164440,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(CC(=O)Nc2nccc3ccccc23)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,active,440.0
CHEMBL354665,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(NC(=O)NCc2ccccc2)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,intermediate,1200.0
CHEMBL354990,CCOC(=O)c1ccc(NC(=O)N[C@]2(C)C[C@@H](C(=O)N[C@@H](CC)B3OC4C5CC(C[C@]4(C)O3)C5(C)C)n3c2ncc(NCc2cccc(C(F)(F)F)c2)c3=O)cc1,intermediate,1100.0
CHEMBL163853,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(NC(=O)Cc2ccccc2)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,intermediate,2400.0
CHEMBL164692,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(CC(=O)Nc2ccccc2C(N)=O)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,active,150.0
CHEMBL163654,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(NC(=O)Nc2cccc(C(=O)OC)c2)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,intermediate,1770.0
CHEMBL355383,CC[C@H](NC(=O)[C@@H]1C[C@@](C)(CC(=O)Nc2cccc(SC)c2)c2ncc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2C3CC(C[C@]2(C)O1)C3(C)C,active,90.0
CHEMBL165275,CCOC(=O)c1ccccc1NC(=O)N[C@]1(C)C[C@@H](C(=O)N[C@@H](CC)B2OC3C4CC(C[C@]3(C)O2)C4(C)C)n2c1ncc(NCc1cccc(C(F)(F)F)c1)c2=O,active,100.0
CHEMBL1790304,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,130000.0
CHEMBL298641,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,580000.0
CHEMBL1790289,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)C(C)C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,52000.0
CHEMBL2372771,CC[C@H](C)[C@H](NC(=O)[C@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)C(C)C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,intermediate,7500.0
CHEMBL2372770,CC[C@H](C)[C@H](NC(=O)[C@@H](CC(=O)O)NC(=O)CCC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,76000.0
CHEMBL1790299,CC[C@H](C)[C@H](NC(=O)CCC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,830000.0
CHEMBL1790303,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,71000.0
CHEMBL1790286,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,93000.0
CHEMBL1790305,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,200000.0
CHEMBL1790282,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)O)C(C)(C)S)C(C)C,inactive,630000.0
CHEMBL1790281,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O)C(C)C,inactive,1000000.0
CHEMBL2369571,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(C)=O)C(C)(C)C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,20000.0
CHEMBL1790297,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CSC)C(=O)O)C(C)C,inactive,160000.0
CHEMBL1790300,CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,140000.0
CHEMBL2370476,CC[C@H](C)[C@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,intermediate,4000.0
CHEMBL1790295,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)O)C(C)C,inactive,710000.0
CHEMBL2372765,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](CS)C(=O)O)C(C)C,inactive,330000.0
CHEMBL1790298,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O,inactive,890000.0
CHEMBL2369570,CC[C@@H](C)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,800000.0
CHEMBL1790291,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,33000.0
CHEMBL2372768,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,40000.0
CHEMBL295605,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,28000.0
CHEMBL2372766,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,830000.0
CHEMBL341277,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,1000000.0
CHEMBL1790302,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)CN)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,52000.0
CHEMBL2372769,CC[C@H](C)[C@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](C)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,200000.0
CHEMBL1790283,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCSC)C(=O)O)C(C)C,inactive,500000.0
CHEMBL1790296,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CN)C(=O)O)C(C)C,inactive,1000000.0
CHEMBL60795,O=C1C=C2C(=CCOC2OC(=O)c2ccc(Br)cc2)O1,active,12.6
CHEMBL61801,CC(=O)OC1OCC=C2OC(=O)C=C21,active,7.2
CHEMBL294018,O=C1C=C2C(=CCOC2O)O1,active,3.8
CHEMBL3215349,O=C1OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)OC(c3ccccc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,active,300.0
CHEMBL509123,O=C1OC[C@H]2O[C@@H](Oc3cc(O)c(C(=O)CCc4ccccc4)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,active,800.0
CHEMBL75579,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2ccccc2C)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,intermediate,6800.0
CHEMBL74584,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2cccc(C)c2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,intermediate,3500.0
CHEMBL1790303,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,71000.0
CHEMBL311252,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](OCc2cccc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,active,13.0
CHEMBL306094,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2ccc(C)cc2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,intermediate,2500.0
CHEMBL408020,CC(C)[C@H](NC(=O)[C@@H](NC(=O)CCCC(=O)O)C1CCCCC1)C(=O)N1C[C@H](OCc2cccc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1,active,900.0
CHEMBL305491,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2ccc3ccccc3c2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,active,710.0
CHEMBL273360,CCC[C@H](NC(=O)[C@@H]1C[C@H](OCc2ccccc2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,inactive,206000.0
CHEMBL265531,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2ccccc2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,intermediate,7000.0
CHEMBL309808,CCC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2ccccc2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,intermediate,3300.0
CHEMBL76181,CCC[C@H](NC(=O)[C@@H]1C[C@@H](CCc2ccccc2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,inactive,10000.0
CHEMBL306026,CCC[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,inactive,93000.0
CHEMBL307012,CC[C@H](C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C,inactive,54000.0
CHEMBL432156,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2ccc3ccccc3c2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C1CCCCC1)C(C)C)C(=O)O,active,27.0
CHEMBL72695,CCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,inactive,150000.0
CHEMBL306027,CCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,inactive,17000.0
CHEMBL306390,CCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,intermediate,7500.0
CHEMBL75558,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](OCc2cccc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,intermediate,3500.0
CHEMBL310738,CCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)C(F)(F)F,inactive,22000.0
CHEMBL307166,CCC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2ccccc2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,inactive,60000.0
CHEMBL73787,CCC[C@H](NC(=O)[C@@H]1C[C@@H](OCc2cccc3ccccc23)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)CC)C(C)C)C(=O)O,active,390.0
CHEMBL176355,CCOC(=O)CN1C(=O)/C(=C(\C)c2cccc(OC(=O)N[C@@H](CC(C)C)C(=O)N(CCN(Cc3ccc(C(=O)OC)cc3)Cc3ccc(C(=O)OC)cc3)Cc3ccc(Cl)cc3)c2)SC1=S,inactive,16000.0
CHEMBL173276,C=CCN1C(=O)/C(=C/c2cc3c(cc2[N+](=O)[O-])OCO3)SC1=S,inactive,40000.0
CHEMBL369617,CCOC(=O)CN1C(=O)/C(=C(\C)c2cccc(NS(=O)(=O)c3ccc(-c4ccc(S(=O)(=O)NCCNC(=O)OC(C)(C)C)cc4)cc3)c2)SC1=S,inactive,15000.0
CHEMBL369234,COC(=O)CN1C(=O)/C(=C/c2cc3c(cc2[N+](=O)[O-])OCO3)SC1=S,inactive,71000.0
CHEMBL366853,O=C(O)CN1C(=O)/C(=C/c2cc([N+](=O)[O-])ccc2F)SC1=S,inactive,64000.0
CHEMBL425679,C/C(=C1/SC(=S)N(CC(=O)O)C1=O)c1ccc(-c2ccccc2)cc1,inactive,20000.0
CHEMBL443475,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3cccc([N+](=O)[O-])c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,40.0
CHEMBL274721,C=CC[C@H](NC(=O)[C@@H]1C[C@H](CCCc2ccccc2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,intermediate,2000.0
CHEMBL407896,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCC(C)C)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,170.0
CHEMBL16104,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3ccccc3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,240.0
CHEMBL15861,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2ccc(OC)cc2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,50.0
