molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL277953,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2cccc(C)c2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,400.0
CHEMBL416351,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NC)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,320.0
CHEMBL429777,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCC)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,230.0
CHEMBL16670,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCC3CCCCC3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,200.0
CHEMBL414202,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3cccc(OC)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,60.0
CHEMBL274985,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(N)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,190.0
CHEMBL428527,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3cccc(F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,60.0
CHEMBL276280,CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2ccc3ccccc3c2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,20.0
CHEMBL409558,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2cccc(OC)c2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,260.0
CHEMBL280301,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCCC)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,180.0
CHEMBL278637,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2ccc(C)cc2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,60.0
CHEMBL278479,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCCCC)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,160.0
CHEMBL278400,C=CC[C@H](NC(=O)[C@@H]1C[C@H](CCCc2ccc3ccccc3c2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,510.0
CHEMBL278710,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,2.0
CHEMBL15823,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2ccc(-c3ccccc3)cc2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,6.0
CHEMBL15632,C=CC[C@H](NC(=O)[C@@H]1CCc2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,intermediate,4600.0
CHEMBL277838,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3ccccn3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,90.0
CHEMBL15786,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](Cc2ccccc2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,260.0
CHEMBL276504,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2ccc3ccccc3c2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,20.0
CHEMBL279813,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2ccccc2)c2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,60.0
CHEMBL15867,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(NCc3ccc(O)c(O)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,active,110.0
CHEMBL77047,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(Cc3ccc(O)c(C(=O)O)c3)C(=O)O)cc21,intermediate,7000.0
CHEMBL77664,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)Nc3cc(C(=O)O)cc(C(=O)NC(CC(=O)O)C(=O)O)c3)cc21,active,1000.0
CHEMBL312140,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(Cc3ccc(OCC(=O)O)cc3)C(=O)O)cc21,active,1000.0
CHEMBL312220,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(Cc3cccc(C(=O)O)c3)C(=O)O)cc21,inactive,25000.0
CHEMBL310429,COC(=O)c1ccccc1S(=O)(=O)NC(=O)CC[C@H](NC(=O)c1ccc2nc(Cc3nc4cc(C(N)=O)ccc4[nH]3)n(C)c2c1)C(=O)OCc1ccccc1,inactive,29000.0
CHEMBL75799,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)Nc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cc21,inactive,17000.0
CHEMBL75693,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)Nc3cc(C(=O)O)cc(C(=O)NC(CCC(=O)O)C(=O)O)c3)cc21,intermediate,2000.0
CHEMBL419463,Cn1c(Cc2nc3ccccc3[nH]2)nc2ccc(C(=O)NC(CCC(=O)N(CC(=O)O)CC(=O)O)C(=O)O)cc21,intermediate,7700.0
CHEMBL80922,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CCP(=O)(O)O)C(=O)O)cc21,active,870.0
CHEMBL310192,COC(=O)c1ccccc1S(=O)(=O)NC(=O)CC(NC(=O)c1ccc2nc(Cc3nc4cc(C(N)=O)ccc4[nH]3)n(C)c2c1)C(=O)O,intermediate,8100.0
CHEMBL306989,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CCCCCP(=O)(O)O)C(=O)O)cc21,active,510.0
CHEMBL310787,COC(=O)c1ccccc1S(=O)(=O)NC(=O)CC(NC(=O)c1ccc2nc(Cc3nc4ccccc4[nH]3)n(C)c2c1)C(=O)O,inactive,11000.0
CHEMBL76832,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)Nc3cccc(C(=O)NC(CCC(=O)O)C(=O)O)c3)cc21,intermediate,6400.0
CHEMBL77224,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(Cc3ccc(OCC(=O)O)c(C(=O)O)c3)C(=O)O)cc21,intermediate,4000.0
CHEMBL78024,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CC(C(=O)O)C(=O)O)C(=O)O)cc21,intermediate,2600.0
CHEMBL306151,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NCCc3ccc(OCC(=O)O)cc3)cc21,inactive,16000.0
CHEMBL76021,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)Nc3cccc(C(=O)NCCCC(=O)O)c3)cc21,inactive,43000.0
CHEMBL309915,COC(=O)c1ccccc1S(=O)(=O)NC(=O)C[C@H](NC(=O)c1ccc2nc(Cc3nc4cc(C(N)=O)ccc4[nH]3)n(C)c2c1)C(=O)OCc1ccccc1,inactive,37000.0
CHEMBL310845,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CCC(=O)NS(=O)(=O)c3ccccc3C(=O)O)C(=O)O)cc21,intermediate,2600.0
CHEMBL80925,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CC(=O)NS(=O)(=O)c3ccccc3C(=O)O)C(=O)O)cc21,intermediate,1600.0
CHEMBL309006,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CCCP(=O)(O)O)C(=O)O)cc21,active,820.0
CHEMBL421708,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CP(=O)(O)O)C(=O)O)cc21,active,200.0
CHEMBL421708,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(CP(=O)(O)O)C(=O)O)cc21,inactive,167000.0
CHEMBL76142,Cn1c(Cc2nc3ccccc3[nH]2)nc2ccc(C(=O)NCCc3ccc(OCC(=O)NS(=O)(=O)c4ccccc4)cc3)cc21,inactive,12000.0
CHEMBL311987,Cn1c(Cc2nc3ccccc3[nH]2)nc2ccc(C(=O)NC(CC(=O)NS(=O)(=O)c3ccccc3C(=O)O)C(=O)O)cc21,intermediate,3400.0
CHEMBL80838,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(Cc3cc(OCC(=O)O)ccc3C(=O)O)C(=O)O)cc21,inactive,12000.0
CHEMBL307059,Cn1c(Cc2nc3cc(C(N)=O)ccc3[nH]2)nc2ccc(C(=O)NC(Cc3ccc(C(=O)O)c(OCC(=O)O)c3)C(=O)O)cc21,intermediate,9000.0
CHEMBL326207,Cc1ccc(CC[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B2O[C@@H]3C[C@@H]4C[C@@H](C4(C)C)[C@]3(C)O2)c(C)c1,active,530.0
CHEMBL109592,Cc1ccccc1CC[C@H](NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1,active,820.0
CHEMBL278908,CC(C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCc1cc(F)ccc1F)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1)C(C)C,active,930.0
CHEMBL325081,Cc1ccc(C)c(CC[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B2O[C@@H]3C[C@@H]4C[C@@H](C4(C)C)[C@]3(C)O2)c1,active,1000.0
CHEMBL175190,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2ccnc3ccccc23)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(C)=O)C1CCCCC1)C(C)C)C(=O)O,active,110.0
CHEMBL369239,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](Oc2ccnc3cc(C(F)(F)F)ccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,intermediate,8000.0
CHEMBL84319,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2cc(-c3ccccc3)nc3ccccc23)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(C)=O)C1CCCCC1)C(C)C)C(=O)O,active,13.0
CHEMBL175386,C=CC1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2cc(-c3ccccc3)nc3ccccc23)CN1C(=O)[C@@H](NC(C)=O)C(C)C)C(=O)O,intermediate,3000.0
CHEMBL177169,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](Oc2cccc(Br)c2)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,inactive,52000.0
CHEMBL367655,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](Oc2ccnc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,inactive,22000.0
CHEMBL82642,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](Oc2cc(-c3ccccc3)nc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,active,370.0
CHEMBL366828,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](Oc2cccc(-c3cccc([N+](=O)[O-])c3)c2)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,intermediate,4000.0
CHEMBL368579,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2cccc(-c3ccccc3)c2)CN1C(=O)[C@@H](NC(=O)[C@@H](NC(C)=O)C1CCCCC1)C(C)C)C(=O)O,active,120.0
CHEMBL75558,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](OCc2cccc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,intermediate,4000.0
CHEMBL75558,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](OCc2cccc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,active,390.0
CHEMBL75558,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](OCc2cccc3ccccc23)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,inactive,54000.0
CHEMBL177480,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](Oc2cccc(-c3ccccc3)c2)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C)C1CCCCC1,intermediate,6200.0
CHEMBL323107,COc1ccc2c(O[C@@H]3C[C@@H](C(=O)NC(CC(F)F)C(=O)NCCc4ccc(C(=O)O)cc4)N(C(=O)[C@@H](O)C(C)C)C3)cc(-c3ccccc3)nc2c1,inactive,11000.0
CHEMBL330117,C=CC1C[C@]1(NC(=O)C1C[C@@H](Oc2ccnc3ccccc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)O,active,330.0
CHEMBL330117,C=CC1C[C@]1(NC(=O)C1C[C@@H](Oc2ccnc3ccccc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)O,active,500.0
CHEMBL347708,CCCC[C@H](NC(=O)[C@H](Cc1ccsc1)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)C(C)(C)C)C(=O)C(N)=O,active,130.0
CHEMBL405678,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)C(C)(C)C)C(=O)C(N)=O,active,110.0
CHEMBL317487,COc1ccc2c(O[C@@H]3C[C@@H](C(=O)NC(CC(F)F)C(=O)NCCc4c(F)cc(C(=O)O)cc4F)N(C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C3)cc(-c3ccccc3)nc2c1,active,54.0
CHEMBL328782,COc1ccc2c(O[C@@H]3C[C@@H](C(=O)NC(CC(F)F)C(=O)NCCc4c(F)cc(C(=O)O)cc4F)N(C(C)=O)C3)cc(-c3ccccc3)nc2c1,inactive,38150000.0
CHEMBL93512,C=CC1C[C@]1(NC(=O)C1C[C@@H](Oc2cc(-c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)O,active,25.0
CHEMBL347015,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@H](COCc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)C(C)(C)C)C(=O)C(N)=O,active,29.0
CHEMBL216441,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)C(C)(C)C)C(=O)C(=O)N[C@@H](CC)c1ccccc1,active,11.0
CHEMBL421380,COc1ccc2c(O[C@@H]3C[C@@H](C(=O)NC(CC(F)F)C(=O)NCCc4ccc(C(=O)O)cc4)N(C(=O)[C@@H](NC(=O)OCC(C)C)C(C)C)C3)cc(-c3ccccc3)nc2c1,active,400.0
CHEMBL435436,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)Cc1ccc2ccccc2c1)C(C)(C)C)C(=O)C(N)=O,active,90.0
CHEMBL348546,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)C(C)C)C(C)(C)C)C(=O)C(N)=O,active,20.0
CHEMBL351341,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)CCC(=O)O)c1ccccc1)C(=O)C(N)=O,active,42.0
CHEMBL94003,COc1ccc2c(O[C@@H]3CC(C(=O)NC(CC(F)F)C(=O)O)N(C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C3)cc(-c3ccccc3)nc2c1,active,180.0
CHEMBL349586,CCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCC(=O)O)C(C)(C)C)C(=O)C(N)=O,active,41.0
CHEMBL2371716,CCC(C)[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(C)=O)C(=O)N[C@H](C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,inactive,71000.0
CHEMBL2371721,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C(=O)N1C[C@H](OCc2ccccc2)C[C@H]1C(=O)N[C@@H](CS)C(=O)O)C(C)C,active,33.0
CHEMBL360983,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C(=O)N1C[C@@H](OCc2ccccc2)C[C@H]1C(=O)NC1(C(=O)O)CC1)C(C)C,active,51.0
